File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   1531
Last-Updated: Mon Jun 27 17:48:54 2016

aliased                            0.34  E/ET/ETHER/aliased-0.34.tar.gz
Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
App::Prove::Plugin::Pretty        undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
App::Prove::Plugin::retty         undef  T/TO/TOKUHIROM/Test-Pretty-0.32.tar.gz
B::Hooks::EndOfScope               0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::PP           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::XS           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.636.tar.gz
Carp::Clan                         6.06  K/KE/KENTNL/Carp-Clan-6.06.tar.gz
Catalyst                        5.90105  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Action                  undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ActionChain             undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ActionContainer         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ActionRole::ConsumesContent undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ActionRole::HTTPMethods undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ActionRole::QueryMatching undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ActionRole::Scheme      undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Base                    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::ClassData               undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Component               undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Component::ApplicationAttribute undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Component::ContextClosure undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Controller              undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Dispatcher              undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::DispatchType            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::DispatchType::Chained   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::DispatchType::Default   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::DispatchType::Index     undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::DispatchType::Path      undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Engine                  undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::EngineLoader            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Exception               undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Exception::Base         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Exception::Basic        undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Exception::Detach       undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Exception::Go           undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Exception::Interface    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Log                     undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Middleware::Stash       undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
Catalyst::Model                   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90105.tar.gz
